ID,Timestamp,Corrente (A),Tensão (V),Potência (W)
1501,2025-06-25 01:41:07,4.48,234.75,1051.68
1502,2025-06-25 01:41:07,0.36,218.68,78.72
1503,2025-06-25 01:41:08,5.27,237.61,1252.2
1504,2025-06-25 01:41:08,2.51,223.8,561.74
1505,2025-06-25 01:41:09,4.58,209.98,961.71
1506,2025-06-25 01:41:10,9.91,220.55,2185.65
1507,2025-06-25 01:41:10,7.44,216.76,1612.69
1508,2025-06-25 01:41:11,4.5,238.85,1074.83
1509,2025-06-25 01:41:12,0.77,223.89,172.4
1510,2025-06-25 01:41:13,6.47,236.28,1528.73
1511,2025-06-25 01:41:13,5.38,227.92,1226.21
1512,2025-06-25 01:41:14,3.74,210.99,789.1
1513,2025-06-25 01:41:14,4.59,202.17,927.96
1514,2025-06-25 01:41:15,8.69,218.94,1902.59
1515,2025-06-25 01:41:15,5.99,233.69,1399.8
1516,2025-06-25 01:41:16,3.04,223.87,680.56
1517,2025-06-25 01:41:17,7.32,215.42,1576.87
1518,2025-06-25 01:41:17,7.68,204.14,1567.8
1519,2025-06-25 01:41:18,9.74,222.74,2169.49
1520,2025-06-25 01:41:18,8.25,222.47,1835.38
1521,2025-06-25 01:41:19,6.19,200.51,1241.16
1522,2025-06-25 01:41:19,1.55,206.78,320.51
1523,2025-06-25 01:41:20,8.11,204.12,1655.41
1524,2025-06-25 01:41:20,7.28,207.25,1508.78
1525,2025-06-25 01:41:21,5.14,208.26,1070.46
1526,2025-06-25 01:41:21,2.39,233.6,558.3
1527,2025-06-25 01:41:22,0.66,238.79,157.6
1528,2025-06-25 01:41:22,6.67,208.38,1389.89
1529,2025-06-25 01:41:23,2.16,202.66,437.75
1530,2025-06-25 01:41:23,8.19,209.92,1719.24
1531,2025-06-25 01:41:24,4.09,232.55,951.13
1532,2025-06-25 01:41:24,0.12,224.18,26.9
1533,2025-06-25 01:41:25,7.57,236.51,1790.38
1534,2025-06-25 01:41:25,1.26,210.52,265.26
1535,2025-06-25 01:41:26,1.22,215.37,262.75
1536,2025-06-25 01:41:27,8.69,206.26,1792.4
1537,2025-06-25 01:41:27,5.06,236.02,1194.26
1538,2025-06-25 01:41:28,4.08,234.88,958.31
1539,2025-06-25 01:41:29,6.82,224.51,1531.16
1540,2025-06-25 01:41:29,7.96,231.64,1843.85
1541,2025-06-25 01:41:30,8.89,209.08,1858.72
1542,2025-06-25 01:41:30,0.97,228.9,222.03
1543,2025-06-25 01:41:31,3.39,235.79,799.33
1544,2025-06-25 01:41:31,9.75,210.41,2051.5
1545,2025-06-25 01:41:32,7.35,203.04,1492.34
1546,2025-06-25 01:41:33,0.18,232.57,41.86
1547,2025-06-25 01:41:33,9.72,236.67,2300.43
1548,2025-06-25 01:41:34,1.72,231.8,398.7
1549,2025-06-25 01:41:34,7.58,229.03,1736.05
1550,2025-06-25 01:41:35,1.72,222.73,383.1
1551,2025-06-25 01:41:35,2.25,215.42,484.69
1552,2025-06-25 01:41:36,2.46,207.99,511.66
1553,2025-06-25 01:41:36,1.51,230.25,347.68
1554,2025-06-25 01:41:37,8.31,221.58,1841.33
1555,2025-06-25 01:41:37,0.16,237.03,37.92
1556,2025-06-25 01:41:38,5.2,217.52,1131.1
1557,2025-06-25 01:41:39,9.82,239.43,2351.2
1558,2025-06-25 01:41:39,8.76,225.48,1975.2
1559,2025-06-25 01:41:40,2.26,220.46,498.24
1560,2025-06-25 01:41:40,7.8,224.42,1750.48
1561,2025-06-25 01:41:41,6.61,236.97,1566.37
1562,2025-06-25 01:41:41,8.02,236.73,1898.57
1563,2025-06-25 01:41:42,4.04,208.5,842.34
1564,2025-06-25 01:41:43,4.01,216.35,867.56
1565,2025-06-25 01:41:43,9.65,230.73,2226.54
1566,2025-06-25 01:41:44,0.12,205.46,24.66
1567,2025-06-25 01:41:44,2.17,212.79,461.75
1568,2025-06-25 01:41:45,5.86,233.85,1370.36
1569,2025-06-25 01:41:45,1.92,206.84,397.13
1570,2025-06-25 01:41:46,4.03,227.79,917.99
1571,2025-06-25 01:41:46,2.39,206.71,494.04
1572,2025-06-25 01:41:47,6.33,229.47,1452.55
1573,2025-06-25 01:41:47,4.9,212.27,1040.12
1574,2025-06-25 01:41:48,5.16,202.45,1044.64
1575,2025-06-25 01:41:48,8.24,233.18,1921.4
1576,2025-06-25 01:41:49,6.84,220.17,1505.96
1577,2025-06-25 01:41:49,5.37,209.27,1123.78
1578,2025-06-25 01:41:50,2.68,216.26,579.58
1579,2025-06-25 01:41:50,7.78,239.42,1862.69
1580,2025-06-25 01:41:51,5.58,219.66,1225.7
1581,2025-06-25 01:41:51,7.4,226.68,1677.43
1582,2025-06-25 01:41:52,5.87,217.02,1273.91
1583,2025-06-25 01:41:52,2.76,228.03,629.36
1584,2025-06-25 01:41:53,3.47,203.84,707.32
1585,2025-06-25 01:41:53,1.48,231.9,343.21
1586,2025-06-25 01:41:54,8.15,223.36,1820.38
1587,2025-06-25 01:41:54,1.15,234.12,269.24
1588,2025-06-25 01:41:55,3.28,217.55,713.56
1589,2025-06-25 01:41:56,2.17,206.96,449.1
1590,2025-06-25 01:41:56,4.14,221.98,919.0
1591,2025-06-25 01:41:57,2.78,237.15,659.28
1592,2025-06-25 01:41:57,1.4,204.79,286.71
1593,2025-06-25 01:41:58,6.55,232.21,1520.98
1594,2025-06-25 01:41:58,7.03,201.34,1415.42
1595,2025-06-25 01:41:59,4.13,237.81,982.16
1596,2025-06-25 01:42:00,5.05,234.75,1185.49
1597,2025-06-25 01:42:00,2.65,227.03,601.63
1598,2025-06-25 01:42:01,2.32,202.77,470.43
1599,2025-06-25 01:42:01,4.65,212.19,986.68
1600,2025-06-25 01:42:02,6.29,207.82,1307.19
1601,2025-06-25 01:42:02,8.24,235.16,1937.72
1602,2025-06-25 01:42:03,8.36,215.75,1803.67
1603,2025-06-25 01:42:04,2.89,211.37,610.86
1604,2025-06-25 01:42:04,7.73,221.48,1712.04
1605,2025-06-25 01:42:05,5.65,212.23,1199.1
1606,2025-06-25 01:42:06,0.92,205.86,189.39
1607,2025-06-25 01:42:06,8.83,225.85,1994.26
1608,2025-06-25 01:42:07,7.39,213.17,1575.33
1609,2025-06-25 01:42:08,5.21,234.42,1221.33
1610,2025-06-25 01:42:08,3.38,209.99,709.77
1611,2025-06-25 01:42:09,6.97,218.36,1521.97
1612,2025-06-25 01:42:09,2.05,213.09,436.83
1613,2025-06-25 01:42:10,9.02,216.34,1951.39
1614,2025-06-25 01:42:10,6.91,219.41,1516.12
1615,2025-06-25 01:42:11,4.22,215.69,910.21
1616,2025-06-25 01:42:11,0.88,209.8,184.62
1617,2025-06-25 01:42:12,0.37,229.28,84.83
1618,2025-06-25 01:42:12,9.12,224.23,2044.98
1619,2025-06-25 01:42:13,2.18,207.83,453.07
1620,2025-06-25 01:42:14,9.66,230.2,2223.73
1621,2025-06-25 01:42:14,2.32,225.29,522.67
1622,2025-06-25 01:42:15,5.01,206.06,1032.36
1623,2025-06-25 01:42:16,6.37,202.88,1292.35
1624,2025-06-25 01:42:16,7.49,215.46,1613.8
1625,2025-06-25 01:42:17,5.57,238.96,1331.01
1626,2025-06-25 01:42:18,3.19,216.82,691.66
1627,2025-06-25 01:42:19,9.75,207.68,2024.88
1628,2025-06-25 01:42:19,7.81,215.28,1681.34
1629,2025-06-25 01:42:20,6.28,216.27,1358.18
1630,2025-06-25 01:42:20,1.35,217.99,294.29
1631,2025-06-25 01:42:21,9.27,204.81,1898.59
1632,2025-06-25 01:42:21,9.69,209.14,2026.57
1633,2025-06-25 01:42:22,3.07,200.2,614.61
1634,2025-06-25 01:42:22,9.1,201.25,1831.38
1635,2025-06-25 01:42:23,2.49,216.29,538.56
1636,2025-06-25 01:42:24,0.5,236.33,118.17
1637,2025-06-25 01:42:24,8.3,201.18,1669.79
1638,2025-06-25 01:42:25,8.98,219.29,1969.22
1639,2025-06-25 01:42:25,5.19,203.23,1054.76
1640,2025-06-25 01:42:26,5.91,212.37,1255.11
1641,2025-06-25 01:42:26,4.11,236.01,970.0
1642,2025-06-25 01:42:27,6.59,212.51,1400.44
1643,2025-06-25 01:42:27,9.24,237.38,2193.39
1644,2025-06-25 01:42:28,9.32,219.64,2047.04
1645,2025-06-25 01:42:29,4.89,202.07,988.12
1646,2025-06-25 01:42:29,8.39,228.35,1915.86
1647,2025-06-25 01:42:30,2.06,206.73,425.86
1648,2025-06-25 01:42:30,2.67,230.12,614.42
1649,2025-06-25 01:42:31,5.35,214.84,1149.39
1650,2025-06-25 01:42:32,8.72,214.37,1869.31
1651,2025-06-25 01:42:32,5.04,220.71,1112.38
1652,2025-06-25 01:42:33,5.82,225.85,1314.45
1653,2025-06-25 01:42:34,6.8,209.1,1421.88
1654,2025-06-25 01:42:35,3.97,230.27,914.17
1655,2025-06-25 01:42:35,9.6,207.39,1990.94
1656,2025-06-25 01:42:36,5.54,237.21,1314.14
1657,2025-06-25 01:42:36,0.27,228.04,61.57
1658,2025-06-25 01:42:37,6.4,222.63,1424.83
1659,2025-06-25 01:42:38,9.31,230.46,2145.58
1660,2025-06-25 01:42:38,1.44,204.45,294.41
1661,2025-06-25 01:42:39,9.52,209.97,1998.91
1662,2025-06-25 01:42:39,8.37,219.67,1838.64
1663,2025-06-25 01:42:40,1.43,215.26,307.82
1664,2025-06-25 01:42:40,6.24,208.49,1300.98
1665,2025-06-25 01:42:41,9.75,225.06,2194.34
1666,2025-06-25 01:42:42,6.8,215.26,1463.77
1667,2025-06-25 01:42:42,7.32,210.49,1540.79
1668,2025-06-25 01:42:43,8.52,218.49,1861.53
1669,2025-06-25 01:59:12,6.79,233.77,1587.3
1670,2025-06-25 01:59:12,0.34,210.87,71.7
1671,2025-06-25 01:59:13,3.64,207.06,753.7
1672,2025-06-25 01:59:13,3.19,224.35,715.68
1673,2025-06-25 01:59:14,2.73,237.79,649.17
1674,2025-06-25 01:59:14,7.87,208.57,1641.45
1675,2025-06-25 01:59:15,8.39,202.29,1697.21
1676,2025-06-25 01:59:15,4.61,220.56,1016.78
1677,2025-06-25 01:59:16,9.56,219.82,2101.48
1678,2025-06-25 01:59:16,8.37,200.63,1679.27
1679,2025-06-25 01:59:17,3.71,231.58,859.16
1680,2025-06-25 01:59:18,7.44,219.25,1631.22
1681,2025-06-25 01:59:18,1.91,214.25,409.22
1682,2025-06-25 01:59:19,6.31,229.19,1446.19
1683,2025-06-25 01:59:20,0.52,233.16,121.24
1684,2025-06-25 01:59:21,8.86,211.47,1873.62
1685,2025-06-25 01:59:22,7.51,229.82,1725.95
1686,2025-06-25 01:59:22,7.05,200.49,1413.45
1687,2025-06-25 01:59:23,4.56,235.17,1072.38
1688,2025-06-25 01:59:23,4.23,228.12,964.95
1689,2025-06-25 01:59:24,8.91,221.76,1975.88
1690,2025-06-25 01:59:24,0.04,232.46,9.3
1691,2025-06-25 01:59:25,8.13,224.75,1827.22
1692,2025-06-25 01:59:26,3.72,201.21,748.5
1693,2025-06-25 01:59:26,2.91,208.9,607.9
1694,2025-06-25 01:59:27,1.57,206.02,323.45
1695,2025-06-25 01:59:27,2.8,203.7,570.36
1696,2025-06-25 01:59:28,9.22,208.99,1926.89
1697,2025-06-25 01:59:29,2.86,202.16,578.18
1698,2025-06-25 01:59:30,4.73,239.27,1131.75
1699,2025-06-25 01:59:30,8.83,229.49,2026.4
1700,2025-06-25 01:59:31,6.98,227.68,1589.21
1701,2025-06-25 01:59:31,5.79,230.51,1334.65
1702,2025-06-25 01:59:32,9.94,227.54,2261.75
1703,2025-06-25 01:59:32,7.74,215.07,1664.64
1704,2025-06-25 01:59:33,5.85,230.28,1347.14
1705,2025-06-25 01:59:33,7.99,224.38,1792.8
1706,2025-06-25 01:59:34,2.07,229.83,475.75
1707,2025-06-25 01:59:34,4.07,229.02,932.11
1708,2025-06-25 01:59:35,4.54,223.67,1015.46
1709,2025-06-25 01:59:36,4.54,211.18,958.76
1710,2025-06-25 01:59:36,0.28,235.9,66.05
1711,2025-06-25 01:59:37,7.04,235.45,1657.57
1712,2025-06-25 01:59:38,5.51,218.0,1201.18
1713,2025-06-25 01:59:38,0.22,213.42,46.95
1714,2025-06-25 01:59:39,6.55,239.22,1566.89
1715,2025-06-25 01:59:39,5.03,213.36,1073.2
1716,2025-06-25 01:59:40,0.26,223.5,58.11
1717,2025-06-25 01:59:40,5.36,207.2,1110.59
1718,2025-06-25 01:59:41,7.99,200.62,1602.95
1719,2025-06-25 01:59:41,3.91,234.23,915.84
1720,2025-06-25 01:59:42,8.88,221.72,1968.87
1721,2025-06-25 01:59:43,2.89,208.4,602.28
1722,2025-06-25 01:59:44,3.82,210.9,805.64
1723,2025-06-25 01:59:44,9.15,223.78,2047.59
1724,2025-06-25 01:59:45,4.4,215.79,949.48
1725,2025-06-25 01:59:45,4.37,234.82,1026.16
1726,2025-06-25 01:59:46,9.81,209.1,2051.27
1727,2025-06-25 01:59:47,9.42,217.82,2051.86
1728,2025-06-25 01:59:48,6.79,212.44,1442.47
1729,2025-06-25 01:59:48,9.79,233.85,2289.39
1730,2025-06-25 01:59:49,3.4,238.84,812.06
1731,2025-06-25 01:59:49,1.01,218.7,220.89
1732,2025-06-25 01:59:50,3.95,223.88,884.33
1733,2025-06-25 01:59:51,9.69,214.54,2078.89
1734,2025-06-25 01:59:52,5.31,223.27,1185.56
1735,2025-06-25 01:59:52,2.91,200.11,582.32
1736,2025-06-25 01:59:53,3.84,222.52,854.48
1737,2025-06-25 01:59:53,5.56,231.86,1289.14
1738,2025-06-25 01:59:54,5.73,223.1,1278.36
1739,2025-06-25 01:59:54,0.25,206.01,51.5
1740,2025-06-25 01:59:55,8.54,228.64,1952.59
1741,2025-06-25 01:59:55,9.2,208.77,1920.68
1742,2025-06-25 01:59:56,8.05,202.72,1631.9
1743,2025-06-25 01:59:56,4.98,237.69,1183.7
1744,2025-06-25 01:59:57,8.1,208.76,1690.96
1745,2025-06-25 01:59:57,5.79,204.51,1184.11
1746,2025-06-25 01:59:58,8.9,213.8,1902.82
1747,2025-06-25 01:59:59,8.48,204.56,1734.67
1748,2025-06-25 01:59:59,9.74,219.17,2134.72
1749,2025-06-25 02:00:00,6.15,200.1,1230.62
1750,2025-06-25 02:00:00,6.24,225.39,1406.43
1751,2025-06-25 02:00:01,2.74,216.31,592.69
1752,2025-06-25 02:00:01,1.17,236.69,276.93
1753,2025-06-25 02:00:02,2.68,222.36,595.92
1754,2025-06-25 02:00:02,2.2,219.46,482.81
1755,2025-06-25 02:00:03,9.11,204.15,1859.81
1756,2025-06-25 02:00:03,9.09,218.29,1984.26
1757,2025-06-25 02:00:04,4.38,200.29,877.27
1758,2025-06-25 02:00:04,6.07,230.57,1399.56
1759,2025-06-25 02:00:05,4.04,209.4,845.98
1760,2025-06-25 02:00:05,7.42,211.57,1569.85
1761,2025-06-25 02:00:06,9.67,209.96,2030.31
1762,2025-06-25 02:00:06,0.7,205.35,143.74
1763,2025-06-25 02:00:07,7.47,238.42,1781.0
1764,2025-06-25 02:00:08,3.1,234.25,726.18
1765,2025-06-25 02:00:08,3.64,202.01,735.32
1766,2025-06-25 02:00:09,5.68,216.59,1230.23
1767,2025-06-25 02:00:09,9.81,236.2,2317.12
1768,2025-06-25 02:00:10,7.1,228.99,1625.83
1769,2025-06-25 02:00:10,1.71,232.68,397.88
1770,2025-06-25 02:00:11,5.36,216.16,1158.62
1771,2025-06-25 02:00:11,2.1,229.62,482.2
1772,2025-06-25 02:00:12,0.58,233.85,135.63
1773,2025-06-25 02:00:13,1.51,223.55,337.56
1774,2025-06-25 02:00:13,9.7,219.63,2130.41
1775,2025-06-25 02:00:14,3.22,227.35,732.07
1776,2025-06-25 02:00:14,1.47,224.71,330.32
1777,2025-06-25 02:00:15,0.23,217.41,50.0
1778,2025-06-25 02:00:15,0.32,236.29,75.61
1779,2025-06-25 02:00:16,1.84,203.82,375.03
1780,2025-06-25 02:00:16,7.98,223.77,1785.68
1781,2025-06-25 02:00:17,5.17,221.95,1147.48
1782,2025-06-25 02:00:17,5.4,221.49,1196.05
1783,2025-06-25 02:00:18,7.98,228.68,1824.87
1784,2025-06-25 02:00:19,4.25,208.31,885.32
1785,2025-06-25 02:00:19,3.33,237.81,791.91
1786,2025-06-25 02:00:20,9.82,208.45,2046.98
1787,2025-06-25 02:00:20,4.74,219.37,1039.81
1788,2025-06-25 02:00:21,8.19,218.9,1792.79
1789,2025-06-25 02:00:21,1.1,238.07,261.88
1790,2025-06-25 02:00:22,1.99,237.02,471.67
1791,2025-06-25 02:00:22,3.26,227.14,740.48
1792,2025-06-25 02:00:23,9.57,222.13,2125.78
1793,2025-06-25 02:00:24,9.56,206.2,1971.27
1794,2025-06-25 02:00:24,3.37,237.18,799.3
1795,2025-06-25 02:00:25,5.34,211.02,1126.85
1796,2025-06-25 02:00:25,5.02,218.65,1097.62
1797,2025-06-25 02:00:26,6.09,222.62,1355.76
1798,2025-06-25 02:00:26,5.69,209.97,1194.73
1799,2025-06-25 02:00:27,8.97,232.26,2083.37
1800,2025-06-25 02:00:27,8.95,219.57,1965.15
1801,2025-06-25 02:00:28,8.36,203.03,1697.33
1802,2025-06-25 02:00:28,8.28,224.79,1861.26
1803,2025-06-25 02:00:29,9.75,206.35,2011.91
1804,2025-06-25 02:00:29,4.45,215.69,959.82
1805,2025-06-25 02:00:30,6.91,203.82,1408.4
1806,2025-06-25 02:00:39,5.7,207.78,1184.35
1807,2025-06-25 02:00:39,4.02,200.97,807.9
1808,2025-06-25 02:00:40,1.58,211.84,334.71
1809,2025-06-25 02:00:40,5.78,230.64,1333.1
1810,2025-06-25 02:00:41,8.37,213.65,1788.25
1811,2025-06-25 02:00:41,6.02,220.53,1327.59
1812,2025-06-25 02:00:42,1.82,218.07,396.89
1813,2025-06-25 02:00:42,2.16,228.31,493.15
1814,2025-06-25 02:00:43,0.25,231.13,57.78
1815,2025-06-25 02:00:44,2.16,221.97,479.46
1816,2025-06-25 02:00:44,7.49,200.41,1501.07
1817,2025-06-25 02:00:45,9.7,205.06,1989.08
1818,2025-06-25 02:00:46,3.18,202.64,644.4
1819,2025-06-25 02:00:46,2.21,200.08,442.18
1820,2025-06-25 02:00:47,4.35,231.7,1007.89
1821,2025-06-25 02:00:47,5.8,226.79,1315.38
1822,2025-06-25 02:00:48,4.24,212.85,902.48
1823,2025-06-25 02:00:49,8.93,214.52,1915.66
1824,2025-06-25 02:00:49,1.34,208.84,279.85
1825,2025-06-25 02:00:50,8.42,213.91,1801.12
1826,2025-06-25 02:00:50,7.98,230.81,1841.86
1827,2025-06-25 02:00:51,3.22,220.22,709.11
1828,2025-06-25 02:00:51,0.75,239.24,179.43
1829,2025-06-25 02:00:52,7.51,225.78,1695.61
1830,2025-06-25 02:00:52,7.29,237.75,1733.2
1831,2025-06-25 02:00:53,6.93,210.58,1459.32
1832,2025-06-25 02:00:53,8.29,222.71,1846.27
1833,2025-06-25 02:00:54,5.7,238.9,1361.73
1834,2025-06-25 02:00:54,7.57,238.81,1807.79
1835,2025-06-25 02:00:55,7.6,221.66,1684.62
1836,2025-06-25 02:00:56,0.65,228.23,148.35
1837,2025-06-25 02:00:56,6.96,215.1,1497.1
1838,2025-06-25 02:00:57,7.22,232.09,1675.69
1839,2025-06-25 02:00:57,6.62,206.59,1367.63
1840,2025-06-25 02:00:58,3.48,233.38,812.16
1841,2025-06-25 02:00:59,2.92,236.12,689.47
1842,2025-06-25 02:00:59,4.57,222.85,1018.42
1843,2025-06-25 02:01:00,6.44,239.5,1542.38
1844,2025-06-25 02:01:00,0.97,208.16,201.92
1845,2025-06-25 02:01:01,0.75,224.72,168.54
1846,2025-06-25 02:01:01,9.78,213.51,2088.13
1847,2025-06-25 02:01:02,5.95,214.38,1275.56
1848,2025-06-25 02:01:02,7.3,200.92,1466.72
1849,2025-06-25 02:01:03,1.77,210.15,371.97
1850,2025-06-25 02:01:04,7.99,236.01,1885.72
1851,2025-06-25 02:01:04,0.6,216.83,130.1
1852,2025-06-25 02:01:05,7.49,213.47,1598.89
1853,2025-06-25 02:01:05,6.37,225.94,1439.24
1854,2025-06-25 02:01:06,5.92,224.37,1328.27
1855,2025-06-25 02:01:06,8.39,202.89,1702.25
1856,2025-06-25 02:01:07,4.82,211.66,1020.2
1857,2025-06-25 02:01:07,7.34,239.96,1761.31
1858,2025-06-25 02:01:08,0.25,228.14,57.03
1859,2025-06-25 02:01:08,3.46,213.51,738.74
1860,2025-06-25 02:01:09,8.19,225.57,1847.42
1861,2025-06-25 02:01:10,3.07,224.87,690.35
1862,2025-06-25 02:01:10,9.8,231.69,2270.56
1863,2025-06-25 02:01:11,1.93,204.0,393.72
1864,2025-06-25 02:01:12,7.35,202.02,1484.85
1865,2025-06-25 02:01:12,4.53,233.92,1059.66
1866,2025-06-25 02:01:13,8.19,204.37,1673.79
1867,2025-06-25 02:01:13,3.88,201.0,779.88
1868,2025-06-25 02:01:14,9.52,218.12,2076.5
1869,2025-06-25 02:01:14,9.81,237.22,2327.13
1870,2025-06-25 02:01:15,8.48,214.85,1821.93
1871,2025-06-25 02:01:15,1.86,227.32,422.82
1872,2025-06-25 02:01:16,1.53,207.97,318.19
1873,2025-06-25 02:01:17,9.01,229.89,2071.31
1874,2025-06-25 02:01:17,7.52,207.06,1557.09
1875,2025-06-25 02:01:18,3.19,218.9,698.29
1876,2025-06-25 02:01:18,3.02,227.1,685.84
1877,2025-06-25 02:01:19,0.49,206.82,101.34
1878,2025-06-25 02:01:19,2.97,239.56,711.49
1879,2025-06-25 02:01:20,7.66,235.13,1801.1
1880,2025-06-25 02:01:20,4.96,202.93,1006.53
1881,2025-06-25 02:01:21,7.35,234.51,1723.65
1882,2025-06-25 02:01:21,2.51,216.34,543.01
1883,2025-06-25 02:01:22,1.03,203.23,209.33
1884,2025-06-25 02:01:22,6.62,224.23,1484.4
1885,2025-06-25 02:01:23,8.14,232.29,1890.84
1886,2025-06-25 02:01:24,1.91,234.7,448.28
1887,2025-06-25 02:01:24,8.5,219.72,1867.62
1888,2025-06-25 02:01:25,7.11,225.79,1605.37
1889,2025-06-25 02:01:26,6.95,233.47,1622.62
1890,2025-06-27 13:06:14,6.65,212.14,1410.73
1891,2025-06-27 13:06:15,0.24,217.3,52.15
1892,2025-06-27 13:06:15,8.7,218.71,1902.78
1893,2025-06-27 13:06:16,8.47,230.84,1955.21
1894,2025-06-27 13:06:17,3.74,213.9,799.99
1895,2025-06-27 13:06:17,6.42,238.28,1529.76
1896,2025-06-27 13:06:18,6.33,201.34,1274.48
1897,2025-06-27 13:06:18,9.54,220.99,2108.24
1898,2025-06-27 13:06:19,9.51,229.36,2181.21
1899,2025-06-27 13:06:19,1.82,235.2,428.06
1900,2025-06-27 13:06:20,2.18,220.85,481.45
1901,2025-06-27 13:06:21,6.68,200.3,1338.0
1902,2025-06-27 13:06:21,8.18,234.64,1919.36
1903,2025-06-27 13:06:22,7.13,232.33,1656.51
1904,2025-06-27 13:06:22,0.72,230.63,166.05
1905,2025-06-27 13:06:23,1.22,203.65,248.45
1906,2025-06-27 13:06:24,6.94,206.25,1431.38
1907,2025-06-27 13:06:25,5.38,209.79,1128.67
1908,2025-06-27 13:06:25,4.33,219.65,951.08
1909,2025-06-27 13:06:26,9.1,235.06,2139.05
1910,2025-06-27 13:06:26,4.27,207.08,884.23
1911,2025-06-27 13:06:27,0.06,202.05,12.12
1912,2025-06-27 13:06:28,0.11,203.62,22.4
1913,2025-06-27 13:06:28,3.04,232.0,705.28
1914,2025-06-27 13:06:29,6.75,217.25,1466.44
1915,2025-06-27 13:06:29,1.95,230.13,448.75
1916,2025-06-27 13:06:30,1.24,218.1,270.44
1917,2025-06-27 13:06:30,7.03,234.22,1646.57
1918,2025-06-27 13:06:31,9.28,224.9,2087.07
1919,2025-06-27 13:06:31,8.55,200.91,1717.78
1920,2025-06-27 13:06:32,9.28,225.89,2096.26
1921,2025-06-27 13:06:33,7.81,232.03,1812.15
1922,2025-06-27 13:06:33,3.11,213.83,665.01
1923,2025-06-27 13:06:34,5.02,211.34,1060.93
1924,2025-06-27 13:06:34,8.17,216.04,1765.05
1925,2025-06-27 13:06:35,3.15,237.78,749.01
1926,2025-06-27 13:06:36,1.5,211.05,316.58
1927,2025-06-27 13:06:36,8.55,218.66,1869.54
1928,2025-06-27 13:06:37,8.55,213.09,1821.92
1929,2025-06-27 13:06:38,1.59,216.49,344.22
1930,2025-06-27 13:06:38,0.38,206.95,78.64
1931,2025-06-27 13:06:39,8.54,202.05,1725.51
1932,2025-06-27 13:06:39,8.05,208.56,1678.91
1933,2025-06-27 13:06:40,6.82,223.26,1522.63
1934,2025-06-27 13:06:41,2.07,228.7,473.41
1935,2025-06-27 13:06:41,6.49,203.55,1321.04
1936,2025-06-27 13:06:42,9.87,223.11,2202.1
1937,2025-06-27 13:06:42,1.59,202.11,321.35
1938,2025-06-27 13:06:43,8.47,222.04,1880.68
1939,2025-06-27 13:06:44,2.49,213.72,532.16
1940,2025-06-27 13:06:44,3.08,200.97,618.99
1941,2025-06-27 13:06:45,4.26,232.82,991.81
1942,2025-06-27 13:06:45,2.31,214.26,494.94
1943,2025-06-27 13:06:46,5.95,230.88,1373.74
1944,2025-06-27 13:06:47,1.66,200.88,333.46
1945,2025-06-27 13:06:47,4.37,232.12,1014.36
1946,2025-06-27 13:06:48,6.03,213.36,1286.56
1947,2025-06-27 13:06:49,1.34,200.4,268.54
1948,2025-06-27 13:06:49,5.56,200.34,1113.89
1949,2025-06-27 13:06:50,4.39,235.42,1033.49
1950,2025-06-27 13:06:51,1.98,209.27,414.35
1951,2025-06-27 13:06:51,9.42,204.37,1925.17
1952,2025-06-27 13:06:52,2.96,219.6,650.02
1953,2025-06-27 13:06:53,4.4,231.21,1017.32
1954,2025-06-27 13:06:54,1.25,221.59,276.99
1955,2025-06-27 13:06:54,2.5,206.66,516.65
1956,2025-06-27 13:06:55,6.33,220.3,1394.5
1957,2025-06-27 13:06:55,7.64,212.72,1625.18
1958,2025-06-27 13:06:56,7.36,206.95,1523.15
1959,2025-06-27 13:06:57,5.76,239.84,1381.48
1960,2025-06-27 13:06:57,3.14,233.92,734.51
1961,2025-06-27 13:06:58,5.17,228.71,1182.43
1962,2025-06-27 13:06:59,0.27,236.98,63.98
1963,2025-06-27 13:07:00,8.46,215.27,1821.18
1964,2025-06-27 13:07:00,2.55,236.43,602.9
1965,2025-06-27 13:07:01,0.1,213.76,21.38
1966,2025-06-27 13:07:02,5.38,225.3,1212.11
1967,2025-06-27 13:07:02,3.13,211.18,660.99
1968,2025-06-27 13:07:03,0.05,220.13,11.01
1969,2025-06-27 13:07:03,1.98,205.95,407.78
1970,2025-06-27 13:07:04,0.92,202.76,186.54
1971,2025-06-27 13:07:05,0.5,231.31,115.66
1972,2025-06-27 13:07:05,7.81,226.2,1766.62
1973,2025-06-27 13:07:06,2.47,234.38,578.92
1974,2025-06-27 13:07:06,2.88,238.84,687.86
1975,2025-06-27 13:07:07,8.11,210.65,1708.37
1976,2025-06-27 13:07:07,0.49,207.84,101.84
1977,2025-06-27 13:07:08,5.18,204.31,1058.33
1978,2025-06-27 13:07:08,7.46,214.55,1600.54
1979,2025-06-27 13:07:09,0.83,208.25,172.85
1980,2025-06-27 13:07:09,5.89,234.82,1383.09
1981,2025-06-27 13:07:10,8.1,237.26,1921.81
1982,2025-06-27 13:07:10,4.14,210.34,870.81
1983,2025-06-27 13:07:11,0.64,210.87,134.96
1984,2025-06-27 13:07:12,7.83,226.45,1773.1
1985,2025-06-27 13:07:12,6.96,200.45,1395.13
1986,2025-06-27 13:07:13,2.28,231.98,528.91
1987,2025-06-27 13:07:14,3.69,230.97,852.28
1988,2025-06-27 13:07:15,7.21,233.45,1683.17
